Disease,Remedy
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Mild Allergy,"Turmeric-honey mix, Basil tea, Cold compress"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Muscle Pain,"Haldi milk, Tulsi tea, Ginger juice"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Indigestion,"Ajwain and salt, Lemon juice in warm water, Buttermilk with hing"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
Fever,"Coriander seed tea, Tulsi-kadha, Rice starch (kanji)"
Cough,"Honey and ginger juice, Warm turmeric milk, Black pepper in honey"
Diarrhea,"Grated apple, Buttermilk with rock salt, Pomegranate juice"
Common Cold,"Ginger-tulsi tea, Steam inhalation with ajwain, Honey and pepper mix"
Constipation,"Warm water with lemon, Soaked raisins, Triphala powder with warm water"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Headache,"Clove paste on forehead, Ginger juice with lemon, Peppermint tea"
Sore Throat,"Haldi milk, Tulsi tea, Ginger juice"
